[Debug] Reading alloc.ax...
[Debug] Reading scheduler.ax...
[Debug] Reading runtime.ax...
[Debug] Stripping imports from alloc.ax...
[Debug] Stripping imports from scheduler.ax...
[Debug] Stripping imports from runtime.ax...
[Debug] Stripping imports from src...
[Debug] Concatenating buffers...
[Debug] len_alloc=16036, len_sched=13539, len_rt=6153, len_src=321, total_len=36052
[Debug] Cleaning up...
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i32, payload=21
[DEBUG-RES-TYPE]   resolved to sym_idx=2
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u32, payload=3
[DEBUG-RES-TYPE]   resolved to sym_idx=6
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i32, payload=21
[DEBUG-RES-TYPE]   resolved to sym_idx=2
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxGlobalState, payload=74
[DEBUG-RES-TYPE]   resolved to sym_idx=109
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxActorTable, payload=152
[DEBUG-RES-TYPE]   resolved to sym_idx=255
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxActorTable, payload=152
[DEBUG-RES-TYPE]   resolved to sym_idx=255
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxActorTable, payload=152
[DEBUG-RES-TYPE]   resolved to sym_idx=255
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u32, payload=3
[DEBUG-RES-TYPE]   resolved to sym_idx=6
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxActor, payload=146
[DEBUG-RES-TYPE]   resolved to sym_idx=247
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u8, payload=17
[DEBUG-RES-TYPE]   resolved to sym_idx=4
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u8, payload=17
[DEBUG-RES-TYPE]   resolved to sym_idx=4
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=scheduler, payload=179
[DEBUG-RES-TYPE]   resolved to sym_idx=294
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u32, payload=3
[DEBUG-RES-TYPE]   resolved to sym_idx=6
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxActorTable, payload=152
[DEBUG-RES-TYPE]   resolved to sym_idx=255
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxActorTable, payload=152
[DEBUG-RES-TYPE]   resolved to sym_idx=255
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxActor, payload=146
[DEBUG-RES-TYPE]   resolved to sym_idx=247
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxMsgQueue, payload=142
[DEBUG-RES-TYPE]   resolved to sym_idx=242
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxMessage, payload=139
[DEBUG-RES-TYPE]   resolved to sym_idx=237
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxMessage, payload=139
[DEBUG-RES-TYPE]   resolved to sym_idx=237
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxMsgQueue, payload=142
[DEBUG-RES-TYPE]   resolved to sym_idx=242
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxMessage, payload=139
[DEBUG-RES-TYPE]   resolved to sym_idx=237
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxMessage, payload=139
[DEBUG-RES-TYPE]   resolved to sym_idx=237
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxMessage, payload=139
[DEBUG-RES-TYPE]   resolved to sym_idx=237
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxMsgQueue, payload=142
[DEBUG-RES-TYPE]   resolved to sym_idx=242
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxMessage, payload=139
[DEBUG-RES-TYPE]   resolved to sym_idx=237
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxMessage, payload=139
[DEBUG-RES-TYPE]   resolved to sym_idx=237
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxMessage, payload=139
[DEBUG-RES-TYPE]   resolved to sym_idx=237
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxMessage, payload=139
[DEBUG-RES-TYPE]   resolved to sym_idx=237
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxMessage, payload=139
[DEBUG-RES-TYPE]   resolved to sym_idx=237
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u32, payload=3
[DEBUG-RES-TYPE]   resolved to sym_idx=6
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u32, payload=3
[DEBUG-RES-TYPE]   resolved to sym_idx=6
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i32, payload=21
[DEBUG-RES-TYPE]   resolved to sym_idx=2
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxActor, payload=146
[DEBUG-RES-TYPE]   resolved to sym_idx=247
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxActor, payload=146
[DEBUG-RES-TYPE]   resolved to sym_idx=247
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i32, payload=21
[DEBUG-RES-TYPE]   resolved to sym_idx=2
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxMessage, payload=139
[DEBUG-RES-TYPE]   resolved to sym_idx=237
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxMessage, payload=139
[DEBUG-RES-TYPE]   resolved to sym_idx=237
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i32, payload=21
[DEBUG-RES-TYPE]   resolved to sym_idx=2
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxMessage, payload=139
[DEBUG-RES-TYPE]   resolved to sym_idx=237
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u32, payload=3
[DEBUG-RES-TYPE]   resolved to sym_idx=6
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u8, payload=17
[DEBUG-RES-TYPE]   resolved to sym_idx=4
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u8, payload=17
[DEBUG-RES-TYPE]   resolved to sym_idx=4
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i32, payload=21
[DEBUG-RES-TYPE]   resolved to sym_idx=2
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxActorTable, payload=152
[DEBUG-RES-TYPE]   resolved to sym_idx=255
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxActorTable, payload=152
[DEBUG-RES-TYPE]   resolved to sym_idx=255
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxActorTable, payload=152
[DEBUG-RES-TYPE]   resolved to sym_idx=255
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxActor, payload=146
[DEBUG-RES-TYPE]   resolved to sym_idx=247
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxActor, payload=146
[DEBUG-RES-TYPE]   resolved to sym_idx=247
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u8, payload=17
[DEBUG-RES-TYPE]   resolved to sym_idx=4
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u8, payload=17
[DEBUG-RES-TYPE]   resolved to sym_idx=4
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u8, payload=17
[DEBUG-RES-TYPE]   resolved to sym_idx=4
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u8, payload=17
[DEBUG-RES-TYPE]   resolved to sym_idx=4
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u32, payload=3
[DEBUG-RES-TYPE]   resolved to sym_idx=6
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u32, payload=3
[DEBUG-RES-TYPE]   resolved to sym_idx=6
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u32, payload=3
[DEBUG-RES-TYPE]   resolved to sym_idx=6
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=scheduler, payload=179
[DEBUG-RES-TYPE]   resolved to sym_idx=294
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i32, payload=21
[DEBUG-RES-TYPE]   resolved to sym_idx=2
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxActor, payload=146
[DEBUG-RES-TYPE]   resolved to sym_idx=247
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxActor, payload=146
[DEBUG-RES-TYPE]   resolved to sym_idx=247
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i32, payload=21
[DEBUG-RES-TYPE]   resolved to sym_idx=2
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxMessage, payload=139
[DEBUG-RES-TYPE]   resolved to sym_idx=237
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i32, payload=21
[DEBUG-RES-TYPE]   resolved to sym_idx=2
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u32, payload=3
[DEBUG-RES-TYPE]   resolved to sym_idx=6
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u8, payload=17
[DEBUG-RES-TYPE]   resolved to sym_idx=4
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i32, payload=21
[DEBUG-RES-TYPE]   resolved to sym_idx=2
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i32, payload=21
[DEBUG-RES-TYPE]   resolved to sym_idx=2
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxActor, payload=146
[DEBUG-RES-TYPE]   resolved to sym_idx=247
